,rs_rank,nme_rank,rs_year,t_rank,t_year,artist,song
0,,40,,61.0,,jay-z,99 problems
1,,91,,90.0,,lcd soundsystem,all my friends
2,340,,1971,41.0,1971.0,the who,baba o'riley
3,126,,1954,95.0,1968.0,big joe turner,"shake, rattle and roll"
4,22,9,1963,18.0,1963.0,the ronettes,be my baby
5,58,57,1983,2.0,1982.0,michael jackson,billie jean
6,,8,,33.0,,new order,blue monday
7,163,,1975,3.0,1975.0,queen,bohemian rhapsody
8,346,,1996,57.0,1996.0,tupac shakur,california love
9,,6,,45.0,,pulp,common people
10,85,203,1961,24.0,1961.0,patsy cline,crazy
11,69,,1961,44.0,1961.0,roy orbison,crying
12,322,95,1989,40.0,1989.0,public enemy,fight the power
13,164,,1956,60.0,1955.0,johnny cash,folsom prison blues
14,326,225,1970,59.0,1970.0,james brown,get up (i feel like being a) sex machine
15,,86,,39.0,,missy elliott,get yr freak on
16,38,29,1969,43.0,1969.0,the rolling stones,gimme shelter
17,25,14,1966,21.0,1966.0,the beach boys,god only knows
18,,93,,25.0,,kanye west,gold digger
19,270,,1980,53.0,1980.0,george jones,he stopped loving her today
20,46,15,1977,35.0,1977.0,david bowie,heroes
21,180,18,2003,10.0,2003.0,outkast,hey ya
22,411,3,1977,46.0,1977.0,donna summer,i feel love
23,80,46,1968,6.0,1968.0,marvin gaye,i heard it through the grapevine
24,186,,1967,67.0,1967.0,aretha franklin,never loved a man (the way i love you)
25,144,,1978,55.0,1978.0,the ramones,i wanna be sedated
26,16,156,1963,5.0,1963.0,the beatles,i want zo hold your hand
27,120,163,1969,27.0,1969.0,the jackson 5,i want you back
28,310,,1971,64.0,1970.0,black sabbath,iron man
29,,460,,62.0,,r.e.m,it's the end of the world (and i feel fine)
30,110,,1965,77.0,1965.0,otis redding,i've been loving you too long
31,67,235,1958,12.0,1957.0,elvis presley,jailhouse rock
32,7,,1958,13.0,1958.0,chuck berry,johnny b. goode
33,217,,1974,71.0,1973.0,dolly parton,jolene
34,461,,1986,37.0,1986.0,prince and the revolution,kiss
35,179,2,1980,26.0,1980.0,joy division,love will tear us apart
36,162,38,1990,9.0,1990.0,sinead o'connor,nothing compares 2 u
37,474,319,1978,73.0,1978.0,funkadelic,one nation under a groove (part. 1)
38,256,45,1997,52.0,1997.0,radiohead,paranoid android
39,178,,1974,86.0,1974.0,big star,september girls
40,9,1,1991,4.0,1991.0,nirvana,smells like teen spirit
41,189,,1977,7.0,1977.0,the bee gees,stayin' alive
42,,325,,29.0,,billy holiday,strange fruit
43,332,186,1965,54.0,1965.0,bob dylan,subterranean homesick blues
44,418,,1969,58.0,1969.0,"crosby, stills & nash",suite judy blue eyes
45,74,103,1973,15.0,1972.0,stevie wonder,superstition
46,39,,1957,20.0,1957.0,"holly, buddy",that'll be the day
47,245,,1969,75.0,1969.0,the band,the night they drove old dixie down
48,86,,1975,49.0,1975.0,bruce springsteen,thunder road
49,43,,1956,28.0,1955.0,little richard,tutti frutti
50,,25,,82.0,,arcade fire,wake up
51,10,,1959,17.0,1959.0,ray charles,what'd i say (part 1&2)
52,472,,1964,31.0,1964.0,the supremes,where did our love go
53,397,232,1976,,,blue oyster cult,(don`t fear) the reaper
54,212,313,1982,,,prince,1999
55,12,129,1964,,,sam cooke,a change is gonna come
56,26,17,1967,,,the beatles,a day in a life
57,48,315,1968,,,jimi hendrix,all along the watchtower
58,253,149,1972,,,mott the hoople,all the young dudes
59,436,141,1967,,,love,alone again or
60,53,84,1976,,,sex pistols,anarchy in the u.k.
61,435,107,1981,,,the rolling stones,beast of burden
62,382,115,1997,,,the verve,bitter sweet symphony
63,92,237,1976,,,the ramones,blitzkrieg bop
64,21,54,1975,,,bruce springsteen,born to run
65,497,429,1994,,,weezer,buddy holly
66,89,343,1967,,,the mamas and the papas,california dreamin'
67,127,162,1971,,,david bowie,changes
68,445,418,1992,,,nirvana,come as you are
69,202,336,1969,,,the beatles,come together
70,361,83,1979,,,the clash,complete control
71,40,152,1964,,,martha & the vandellas,dancing in the street
72,150,348,1966,,,the byrds,eight miles high
73,137,11,1966,,,the beatles,eleanor rigby
74,399,362,1991,,,metallica,enter sandman
75,376,302,1996,,,radiohead,fake plastic trees
76,138,294,1971,,,sly and the family stone,family affair
77,173,27,1977,,,the sex pistols,god save the queen
78,6,10,1966,,,the beach boys,good vibrations
79,181,169,1962,,,booker t & mgs,green onions
80,259,89,1994,,,jeff buckley,hallelujah
81,255,19,1978,,,blondie,heart of glass
82,198,496,1966,,,jimi hendrix,hey joe
83,8,77,1968,,,the beatles,hey jude
84,254,478,1979,,,ac/dc,highway to hell
85,19,263,1956,,,elvis presley,hound dog
86,486,4,1984,,,the smiths,how soon is now
87,258,182,1967,,,the who,i can see for miles
88,175,441,1966,,,bobby fuller four,i fought the law
89,489,463,1978,,,gloria gaynor,i will survive
