,rs_rank,nme_rank,t_rank,artist,song,year,hp_status,user_rating,consolidated_score
0,,40,61,jay-z,99 problems,,1,4,
1,,91,90,lcd soundsystem,all my friends,,1,7,
2,340,,41,the who,baba o'riley,1971,1,7,
3,126,,95,big joe turner,"shake, rattle and roll",1954,1,2,
4,22,9,18,the ronettes,be my baby,1963,1,2,
5,58,57,2,michael jackson,billie jean,1983,1,2,
6,,8,33,new order,blue monday,,1,1,
7,163,,3,queen,bohemian rhapsody,1975,1,4,
8,346,,57,tupac shakur,california love,1996,1,8,
9,,6,45,pulp,common people,,1,3,
10,85,203,24,patsy cline,crazy,1961,1,1,
11,69,,44,roy orbison,crying,1961,1,3,
12,322,95,40,public enemy,fight the power,1989,1,8,
13,164,,60,johnny cash,folsom prison blues,1956,1,9,
14,326,225,59,james brown,get up (i feel like being a) sex machine,1970,1,4,
15,,86,39,missy elliott,get yr freak on,,1,7,
16,38,29,43,the rolling stones,gimme shelter,1969,1,2,
17,25,14,21,the beach boys,god only knows,1966,1,6,
18,,93,25,kanye west,gold digger,,1,1,
19,270,,53,george jones,he stopped loving her today,1980,1,1,
20,46,15,35,david bowie,heroes,1977,1,6,
21,180,18,10,outkast,hey ya,2003,1,8,
22,411,3,46,donna summer,i feel love,1977,1,9,
23,80,46,6,marvin gaye,i heard it through the grapevine,1968,1,7,
24,186,,67,aretha franklin,never loved a man (the way i love you),1967,1,2,
25,144,,55,the ramones,i wanna be sedated,1978,1,7,
26,16,156,5,the beatles,i want zo hold your hand,1963,1,2,
27,120,163,27,the jackson 5,i want you back,1969,1,7,
28,310,,64,black sabbath,iron man,1971,1,6,
29,,460,62,r.e.m,it's the end of the world (and i feel fine),,1,3,
30,110,,77,otis redding,i've been loving you too long,1965,1,6,
31,67,235,12,elvis presley,jailhouse rock,1958,1,7,
32,7,,13,chuck berry,johnny b. goode,1958,1,7,
33,217,,71,dolly parton,jolene,1974,1,4,
34,461,,37,prince and the revolution,kiss,1986,1,6,
35,179,2,26,joy division,love will tear us apart,1980,1,5,
36,162,38,9,sinead o'connor,nothing compares 2 u,1990,1,5,
37,474,319,73,funkadelic,one nation under a groove (part. 1),1978,1,4,
38,256,45,52,radiohead,paranoid android,1997,1,3,
39,178,,86,big star,september girls,1974,1,6,
40,9,1,4,nirvana,smells like teen spirit,1991,1,9,
41,189,,7,the bee gees,stayin' alive,1977,1,6,
42,,325,29,billy holiday,strange fruit,,1,4,
43,332,186,54,bob dylan,subterranean homesick blues,1965,1,2,
44,418,,58,"crosby, stills & nash",suite judy blue eyes,1969,1,5,
45,74,103,15,stevie wonder,superstition,1973,1,5,
46,39,,20,"holly, buddy",that'll be the day,1957,1,7,
47,245,,75,the band,the night they drove old dixie down,1969,1,8,
48,86,,49,bruce springsteen,thunder road,1975,1,2,
49,43,,28,little richard,tutti frutti,1956,1,5,
50,,25,82,arcade fire,wake up,,1,3,
51,10,,17,ray charles,what'd i say (part 1&2),1959,1,8,
52,472,,31,the supremes,where did our love go,1964,1,7,
53,397,232,,blue oyster cult,(don`t fear) the reaper,1976,1,3,
54,212,313,,prince,1999,1982,1,1,
55,12,129,,sam cooke,a change is gonna come,1964,1,9,
56,26,17,,the beatles,a day in a life,1967,1,5,
57,48,315,,jimi hendrix,all along the watchtower,1968,1,2,
58,253,149,,mott the hoople,all the young dudes,1972,1,7,
59,436,141,,love,alone again or,1967,1,8,
60,53,84,,sex pistols,anarchy in the u.k.,1976,1,4,
61,435,107,,the rolling stones,beast of burden,1981,1,8,
62,382,115,,the verve,bitter sweet symphony,1997,1,7,
63,92,237,,the ramones,blitzkrieg bop,1976,1,3,
64,21,54,,bruce springsteen,born to run,1975,1,5,
65,497,429,,weezer,buddy holly,1994,1,7,
66,89,343,,the mamas and the papas,california dreamin',1967,1,5,
67,127,162,,david bowie,changes,1971,1,9,
68,445,418,,nirvana,come as you are,1992,1,3,
69,202,336,,the beatles,come together,1969,1,6,
70,361,83,,the clash,complete control,1979,1,8,
71,40,152,,martha & the vandellas,dancing in the street,1964,1,5,
72,150,348,,the byrds,eight miles high,1966,1,2,
73,137,11,,the beatles,eleanor rigby,1966,1,2,
74,399,362,,metallica,enter sandman,1991,1,1,
75,376,302,,radiohead,fake plastic trees,1996,1,4,
76,138,294,,sly and the family stone,family affair,1971,1,8,
77,173,27,,the sex pistols,god save the queen,1977,1,9,
78,6,10,,the beach boys,good vibrations,1966,1,7,
79,181,169,,booker t & mgs,green onions,1962,1,3,
80,259,89,,jeff buckley,hallelujah,1994,1,2,
81,255,19,,blondie,heart of glass,1978,1,3,
82,198,496,,jimi hendrix,hey joe,1966,1,5,
83,8,77,,the beatles,hey jude,1968,1,2,
84,254,478,,ac/dc,highway to hell,1979,1,3,
85,19,263,,elvis presley,hound dog,1956,1,5,
86,486,4,,the smiths,how soon is now,1984,1,2,
87,258,182,,the who,i can see for miles,1967,1,6,
88,175,441,,bobby fuller four,i fought the law,1966,1,2,
89,489,463,,gloria gaynor,i will survive,1978,1,9,
90,234,379,,the byrds,i'll feel a whole lot better,1965,1,1,
91,159,201,,lou reed the velvet underground,i'm waiting for the man,1967,1,2,
92,3,476,,john lennon,imagine,1971,1,4,
93,23,17,,the beatles,in my life,1965,1,8,
94,123,288,,james brown,it's a man's man's world,1966,1,9,
95,124,131,,rolling stones,jumpin' jack flash,1968,1,7,
96,400,124,,paul revere & the raiders,kicks,1966,1,9,
97,35,199,,the doors,light my fire,1967,1,8,
98,300,47,,madonna,like a prayer,1989,1,2,
99,1,49,,bob dylan,like a rolling stone,1961,1,8,
100,422,473,,the kinks,lola,1970,1,3,
101,15,32,,the clash,london calling,1980,1,2,
102,166,88,,eminem,lose yourself,2002,1,2,
103,169,101,,r.e.m.,losing my religion,1991,1,5,
104,55,157,,the kingsmen,louie louie,1963,1,5,
105,147,459,,iggy pop,lust for life,1977,1,9,
106,410,197,,pixies,monkey gone to heaven,1989,1,3,
107,11,70,,the who,my generation,1965,1,7,
108,454,270,,george harrison,my sweet lord,1970,1,4,
109,37,139,,bob marley,no woman no cry,1975,1,7,
110,358,191,,martha reeves and the vandellas,nowhere to run,1965,1,2,
111,419,477,,dr. dre,nuthin' but a 'g' thang,1993,1,4,
112,222,387,,roy orbison,oh pretty woman,1964,1,9,
113,298,455,,blondie,one way or another,1978,1,6,
114,174,136,,rolling stones,paint it black,1966,1,7,
115,168,310,,the temptations,papa was a rollin' stone,1972,1,2,
116,72,154,,james brown,papa's got a brand new bag,1966,1,4,
117,453,423,,guns ‘n' roses,paradise city,1987,1,6,
118,250,391,,black sabbath,paranoid,1970,1,6,
119,368,323,,depeche mode,personal jesus,1989,1,4,
120,278,360,,the cure,pictures of you,1989,1,6,
121,17,159,,jimmy hendrix,purple haze,1967,1,7,
122,143,123,,prince,purple rain,1984,1,3,
123,440,466,,salt-n-pepa,push it,1987,1,5,
124,379,212,,r.e.m.,radio free europe,1991,1,7,
125,154,332,,buddy holly,rave on,1958,1,4,
126,206,274,,the four tops,reach out i'll be there,1966,1,9,
127,5,226,,aretha franklin,respect,1967,1,6,
128,87,318,,johnny cash,ring of fire,1963,1,6,
129,33,37,,tina turner,river deep - mountain high,1966,1,4,
130,269,376,,the modern lovers,roadrunner,1976,1,3,
131,146,358,,the b-52's,rock lobster,1979,1,8,
132,97,177,,chuck berry,roll over beethoven,1956,1,3,
133,475,56,,beastie boys,sabotage,1994,1,7,
134,231,326,,marvin gaye,sexual healing,1982,1,7,
135,64,280,,the beatles,she loves you,1963,1,3,
136,457,407,,ramones,sheena is a punk rocker,1977,1,4,
137,28,150,,otis redding,sitting on the dock of the bay,1968,1,2,
138,273,304,,the beatles,something,1969,1,9,
139,240,161,,dusty springfield,son of a preacher man,1968,1,9,
140,290,340,,eminem feat. dido,stan,2000,1,6,
141,121,65,,ben e. king,stand by me,1961,1,7,
142,76,35,,the beatles,strawberry fields forever,1967,1,8,
143,295,69,,the rolling stones,street fighting man,1968,1,8,
144,91,58,,elvis presley,suspicious minds,1969,1,6,
145,196,471,,guns n roses,sweet child o mine,1987,1,3,
146,335,115,,"lou reed, the velvet underground",sweet jane,1970,1,9,
147,32,227,,the rolling stones,sympathy for the devil,1968,1,4,
148,68,277,,bob dylan,tangled up in blue,1975,1,7,
149,402,9,,sly and the family stone,thank you (falettinme be mice elf again),1970,1,3,
150,499,402,,thin lizzy,the boys are back in town,1976,1,8,
151,51,97,,grandmaster flash,the message,1980,1,1,
152,50,178,,smokey robinson & the miracles,the tracks of my tears,1965,1,8,
153,384,311,,the beatles,ticket to ride,1965,1,7,
154,387,158,,elton john,tiny dancer,1972,1,7,
155,292,69,,the clash,train in vain,1979,1,3,
156,424,446,,the rolling stones,tumbling dice,1972,1,5,
157,101,246,,jimi hendrix,voodoo child,1968,1,1,
158,221,50,,lou reed,walk on the wild side,1972,1,7,
159,287,258,,run dmc,walk this way,1986,1,9,
160,336,258,,aerosmith & run dmc,walk this way,1976,1,8,
161,354,413,,elvis costello,watching the detectives,1977,1,9,
162,42,23,,the kinks,waterloo sunset,1968,1,6,
163,4,202,,marvin gaye,what’s going on,1971,1,5,
164,52,113,,prince,when doves cry,1984,1,7,
165,135,382,,the beatles,while my guitar gently weeps,1968,1,1,
166,430,69,,the clash,white man in hammersmith palais,1978,1,5,
167,348,12,,the isley brothers,who's that lady,1973,1,8,
168,75,452,,led zeppelin,whole lotta love,1969,1,4,
169,192,130,,glen campbell,wichita lineman,1968,1,5,
170,133,175,,the who,won't get fooled again,1971,1,3,
171,100,297,,rolling stones,you can’t always get what you want,1969,1,4,
172,339,211,,diana ross & the supremes,you keep me hangin' on,1966,1,9,
173,82,219,,the kinks,you really got me,1964,1,7,
174,481,62,,david bowie,young americans,1975,1,6,
175,277,480,,david bowie,ziggy stardust,1972,1,4,
176,1,1961,,bob dylan,like a rolling stone,,1,6,
177,2,1965,,the rolling stones,satisfaction,,1,2,
178,3,1971,,john lennon,imagine,,1,1,
179,4,1971,,marvin gaye,what’s going on,,1,4,
180,5,1967,,aretha franklin,respect,,1,8,
181,6,1966,,the beach boys,good vibrations,,1,6,
182,7,1958,,chuck berry,johnny b. goode,,1,4,
183,8,1968,,the beatles,hey jude,,1,6,
184,9,1991,,nirvana,smells like teen spirit,,1,8,
185,10,1959,,ray charles,what'd i say (part 1&2),,1,8,
186,11,1965,,the who,my generation,,1,5,
187,12,1964,,sam cooke,a change is gonna come,,1,8,
188,13,1965,,the beatles,yesterday,,1,5,
189,14,1963,,bob dylan,blowin' in the wind,,1,7,
190,15,1980,,the clash,london calling,,1,4,
191,16,1963,,the beatles,i want zo hold your hand,,1,1,
192,17,1967,,jimmy hendrix,purple haze,,1,1,
193,18,1955,,chuck berry,maybellene,,1,7,
194,19,1956,,elvis presley,hound dog,,1,6,
195,20,1970,,the beatles,let it be,,1,2,
196,21,1975,,bruce springsteen,born to run,,1,8,
197,22,1963,,the ronettes,be my baby,,1,4,
198,23,1965,,the beatles,in my life,,1,5,
199,24,1965,,the impressions,people get ready,,1,1,
200,25,1966,,the beach boys,god only knows,,1,1,
201,26,1967,,the beatles,a day in a life,,1,1,
202,27,1970,,derek and the dominos,layla,,1,3,
203,28,1968,,otis redding,sitting on the dock of the bay,,1,2,
204,29,1965,,the beatles,help,,1,3,
205,30,1956,,johnny cash,i walk the line,,1,9,
206,31,1971,,led zeppelin,stairway to heaven,,1,9,
207,32,1968,,the rolling stones,sympathy for the devil,,1,8,
208,33,1966,,tina turner,river deep - mountain high,,1,6,
209,34,1964,,the righteous brothers,you've lost that lovin' feelin',,1,4,
210,35,1967,,the doors,light my fire,,1,6,
211,36,1991,,u2,one,,1,8,
212,37,1975,,bob marley,no woman no cry,,1,2,
213,38,1969,,the rolling stones,gimme shelter,,1,4,
214,39,1957,,"holly, buddy",that'll be the day,,1,4,
215,40,1964,,martha & the vandellas,dancing in the street,,1,1,
216,41,1968,,the band,the weight,,1,1,
217,42,1968,,the kinks,waterloo sunset,,1,3,
218,43,1956,,little richard,tutti frutti,,1,1,
219,44,1960,,ray charles,georgia on my mind,,1,2,
220,45,1956,,elvis presley,heartbreak hotel,,1,9,
221,46,1977,,david bowie,heroes,,1,8,
222,47,1970,,simon and garfunkel,bridge over troubled water,,1,4,
223,48,1968,,jimi hendrix,all along the watchtower,,1,5,
224,49,1976,,the eagles,hotel california,,1,2,
225,50,1965,,smokey robinson & the miracles,the tracks of my tears,,1,7,
226,51,1980,,grandmaster flash,the message,,1,7,
227,52,1984,,prince,when doves cry,,1,5,
228,53,1976,,sex pistols,anarchy in the u.k.,,1,6,
229,54,1966,,percy sledge,when a man loves a woman,,1,7,
230,55,1963,,the kingsmen,louie louie,,1,3,
231,56,1956,,little richard,long tall sally,,1,5,
232,57,1967,,procol harum,a whiter shade of pale,,1,4,
233,58,1983,,michael jackson,billie jean,,1,7,
